GeoFips,GeoName,2020income
34033,"Salem, NJ",54578
34035,"Somerset, NJ",112825
34037,"Sussex, NJ",67814
34039,"Union, NJ",72543
34041,"Warren, NJ",60525
35001,"Bernalillo, NM",48683
35003,"Catron, NM",36171
35005,"Chaves, NM",43615
35006,"Cibola, NM*",32755
35007,"Colfax, NM",45610
35009,"Curry, NM",48894
35011,"De Baca, NM",56603
35013,"Doña Ana, NM",40218
35015,"Eddy, NM",62356
35017,"Grant, NM",45561
35019,"Guadalupe, NM",39140
35021,"Harding, NM",50723
35023,"Hidalgo, NM",48166
35025,"Lea, NM",47215
35027,"Lincoln, NM",44732
35028,"Los Alamos, NM",76142
35029,"Luna, NM",38022
35031,"McKinley, NM",32804
35033,"Mora, NM",45300
35035,"Otero, NM",38779
35037,"Quay, NM",44691
35039,"Rio Arriba, NM",40771
35041,"Roosevelt, NM",46999
35043,"Sandoval, NM",47257
35045,"San Juan, NM",38370
35047,"San Miguel, NM",40675
35049,"Santa Fe, NM",63004
35051,"Sierra, NM",47388
35053,"Socorro, NM",39055
35055,"Taos, NM",42965
35057,"Torrance, NM",37276
35059,"Union, NM",41932
35061,"Valencia, NM*",38918
36001,"Albany, NY",66632
36003,"Allegany, NY",40840
36005,"Bronx, NY",43919
36007,"Broome, NY",49314
36009,"Cattaraugus, NY",45200
36011,"Cayuga, NY",48585
36013,"Chautauqua, NY",45357
36015,"Chemung, NY",49439
36017,"Chenango, NY",47842
36019,"Clinton, NY",48292
36021,"Columbia, NY",60859
36023,"Cortland, NY",45776
36025,"Delaware, NY",45822
36027,"Dutchess, NY",62319
36029,"Erie, NY",56748
36031,"Essex, NY",50824
36033,"Franklin, NY",42525
36035,"Fulton, NY",48957
36037,"Genesee, NY",49468
36039,"Greene, NY",52484
36041,"Hamilton, NY",60014
36043,"Herkimer, NY",47266
36045,"Jefferson, NY",53964
36047,"Kings, NY",59468
36049,"Lewis, NY",51992
36051,"Livingston, NY",49382
36053,"Madison, NY",49137
36055,"Monroe, NY",58299
36057,"Montgomery, NY",46332
36059,"Nassau, NY",96253
36061,"New York, NY",191220
36063,"Niagara, NY",51506
36065,"Oneida, NY",50201
36067,"Onondaga, NY",58919
36069,"Ontario, NY",59335
36071,"Orange, NY",57688
36073,"Orleans, NY",44477
36075,"Oswego, NY",46210
36077,"Otsego, NY",49275
36079,"Putnam, NY",73152
36081,"Queens, NY",57085
36083,"Rensselaer, NY",54748
36085,"Richmond, NY",62558
36087,"Rockland, NY",66350
36089,"St. Lawrence, NY",43034
36091,"Saratoga, NY",77398
36093,"Schenectady, NY",58210
36095,"Schoharie, NY",46469
36097,"Schuyler, NY",46971
36099,"Seneca, NY",44065
36101,"Steuben, NY",50331
36103,"Suffolk, NY",76713
36105,"Sullivan, NY",52249
36107,"Tioga, NY",50990
36109,"Tompkins, NY",49486
36111,"Ulster, NY",56071
36113,"Warren, NY",59509
36115,"Washington, NY",46305
36117,"Wayne, NY",51282
36119,"Westchester, NY",115386
36121,"Wyoming, NY",47331
36123,"Yates, NY",45258
37001,"Alamance, NC",43973
37003,"Alexander, NC",40176
37005,"Alleghany, NC",40599
37007,"Anson, NC",38785
37009,"Ashe, NC",39612
37011,"Avery, NC",39437
37013,"Beaufort, NC",46363
37015,"Bertie, NC",40351
37017,"Bladen, NC",39264
37019,"Brunswick, NC",46829
37021,"Buncombe, NC",53309
37023,"Burke, NC",38946
37025,"Cabarrus, NC",49679
37027,"Caldwell, NC",38894
37029,"Camden, NC",48642
37031,"Carteret, NC",53276
37033,"Caswell, NC",39265
37035,"Catawba, NC",49193
37037,"Chatham, NC",66766
37039,"Cherokee, NC",36620
37041,"Chowan, NC",45388
37043,"Clay, NC",37625
37045,"Cleveland, NC",41616
37047,"Columbus, NC",37112
37049,"Craven, NC",48832
37051,"Cumberland, NC",42992
37053,"Currituck, NC",49152
37055,"Dare, NC",59240
37057,"Davidson, NC",43348
37059,"Davie, NC",52153
37061,"Duplin, NC",37872
37063,"Durham, NC",54056
37065,"Edgecombe, NC",39394
37067,"Forsyth, NC",51323
37069,"Franklin, NC",39490
37071,"Gaston, NC",44103
37073,"Gates, NC",41571
37075,"Graham, NC",37943
37077,"Granville, NC",42807
37079,"Greene, NC",34811
37081,"Guilford, NC",49856
37083,"Halifax, NC",39680
37085,"Harnett, NC",38280
37087,"Haywood, NC",43754
37089,"Henderson, NC",47385
37091,"Hertford, NC",36216
37093,"Hoke, NC",35411
37095,"Hyde, NC",42832
37097,"Iredell, NC",56201
37099,"Jackson, NC",38341
37101,"Johnston, NC",44087
37103,"Jones, NC",43254
37105,"Lee, NC",44870
37107,"Lenoir, NC",44361
37109,"Lincoln, NC",50216
37111,"McDowell, NC",37858
37113,"Macon, NC",44564
37115,"Madison, NC",38148
37117,"Martin, NC",38301
37119,"Mecklenburg, NC",65244
37121,"Mitchell, NC",39476
37123,"Montgomery, NC",39353
37125,"Moore, NC",54514
37127,"Nash, NC",45890
37129,"New Hanover, NC",50780
37131,"Northampton, NC",38402
37133,"Onslow, NC",43122
37135,"Orange, NC",67089
37137,"Pamlico, NC",45994
37139,"Pasquotank, NC",42529
37141,"Pender, NC",41292
37143,"Perquimans, NC",44402
37145,"Person, NC",41581
37147,"Pitt, NC",45169
37149,"Polk, NC",48125
37151,"Randolph, NC",41231
37153,"Richmond, NC",38554
37155,"Robeson, NC",33062
37157,"Rockingham, NC",40672
37159,"Rowan, NC",43724
37161,"Rutherford, NC",36714
37163,"Sampson, NC",38165
37165,"Scotland, NC",36247
37167,"Stanly, NC",42613
37169,"Stokes, NC",41186
37171,"Surry, NC",42133
37173,"Swain, NC",44213
37175,"Transylvania, NC",44747
37177,"Tyrrell, NC",37638
37179,"Union, NC",56820
37181,"Vance, NC",37774
37183,"Wake, NC",65450
37185,"Warren, NC",33779
37187,"Washington, NC",39912
37189,"Watauga, NC",40157
37191,"Wayne, NC",42882
37193,"Wilkes, NC",39518
37195,"Wilson, NC",43111
37197,"Yadkin, NC",41250
37199,"Yancey, NC",40422
38001,"Adams, ND",59255
38003,"Barnes, ND",64242
38005,"Benson, ND",45003
38007,"Billings, ND",82466
38009,"Bottineau, ND",68631
38011,"Bowman, ND",68963
38013,"Burke, ND",77237
38015,"Burleigh, ND",62801
38017,"Cass, ND",61899
38019,"Cavalier, ND",88702
38021,"Dickey, ND",71888
38023,"Divide, ND",62052
38025,"Dunn, ND",68491
38027,"Eddy, ND",74844
38029,"Emmons, ND",64430
38031,"Foster, ND",76313
38033,"Golden Valley, ND",46435
38035,"Grand Forks, ND",57659
38037,"Grant, ND",57761
38039,"Griggs, ND",73753
38041,"Hettinger, ND",59519
38043,"Kidder, ND",64918
38045,"LaMoure, ND",70351
38047,"Logan, ND",59859
38049,"McHenry, ND",59320
38051,"McIntosh, ND",70812
38053,"McKenzie, ND",64035
38055,"McLean, ND",66025
38057,"Mercer, ND",60497
38059,"Morton, ND",57708
38061,"Mountrail, ND",64982
38063,"Nelson, ND",75907
38065,"Oliver, ND",52076
38067,"Pembina, ND",72827
38069,"Pierce, ND",57159
38071,"Ramsey, ND",57250
38073,"Ransom, ND",65153
38075,"Renville, ND",80431
38077,"Richland, ND",54465
38079,"Rolette, ND",41884
38081,"Sargent, ND",67215
38083,"Sheridan, ND",58958
38085,"Sioux, ND",33675
38087,"Slope, ND",60039
38089,"Stark, ND",63650
38091,"Steele, ND",84674
38093,"Stutsman, ND",62694
38095,"Towner, ND",87632
38097,"Traill, ND",64096
38099,"Walsh, ND",63790
38101,"Ward, ND",57492
38103,"Wells, ND",79403
38105,"Williams, ND",64850
39001,"Adams, OH",39658
39003,"Allen, OH",46500
39005,"Ashland, OH",43041
39007,"Ashtabula, OH",43597
39009,"Athens, OH",36642
39011,"Auglaize, OH",52330
39013,"Belmont, OH",43354
39015,"Brown, OH",42275
39017,"Butler, OH",52598
39019,"Carroll, OH",44624
39021,"Champaign, OH",46605
39023,"Clark, OH",45363
39025,"Clermont, OH",60535
39027,"Clinton, OH",48542
39029,"Columbiana, OH",42771
39031,"Coshocton, OH",39640
39033,"Crawford, OH",43918
39035,"Cuyahoga, OH",59923
39037,"Darke, OH",48088
39039,"Defiance, OH",45385
39041,"Delaware, OH",79382
39043,"Erie, OH",56732
39045,"Fairfield, OH",51153
39047,"Fayette, OH",46261
39049,"Franklin, OH",55294
39051,"Fulton, OH",50349
39053,"Gallia, OH",43932
39055,"Geauga, OH",73958
39057,"Greene, OH",54645
39059,"Guernsey, OH",45218
39061,"Hamilton, OH",65035
39063,"Hancock, OH",54386
39065,"Hardin, OH",36506
39067,"Harrison, OH",42014
39069,"Henry, OH",50752
39071,"Highland, OH",41094
39073,"Hocking, OH",42337
39075,"Holmes, OH",48118
39077,"Huron, OH",45844
39079,"Jackson, OH",40663
39081,"Jefferson, OH",44375
39083,"Knox, OH",47964
39085,"Lake, OH",56085
39087,"Lawrence, OH",42905
39089,"Licking, OH",50810
39091,"Logan, OH",48471
39093,"Lorain, OH",51157
39095,"Lucas, OH",51024
39097,"Madison, OH",46679
39099,"Mahoning, OH",47729
39101,"Marion, OH",41449
39103,"Medina, OH",60514
39105,"Meigs, OH",39644
39107,"Mercer, OH",54527
39109,"Miami, OH",52469
39111,"Monroe, OH",41242
39113,"Montgomery, OH",51618
39115,"Morgan, OH",38583
39117,"Morrow, OH",44282
39119,"Muskingum, OH",46070
39121,"Noble, OH",30397
39123,"Ottawa, OH",57446
39125,"Paulding, OH",46097
39127,"Perry, OH",41913
39129,"Pickaway, OH",46033
39131,"Pike, OH",42774
39133,"Portage, OH",48285
39135,"Preble, OH",45016
39137,"Putnam, OH",54646
39139,"Richland, OH",43928
39141,"Ross, OH",42348
39143,"Sandusky, OH",46113
39145,"Scioto, OH",43820
39147,"Seneca, OH",44993
39149,"Shelby, OH",49956
39151,"Stark, OH",49592
39153,"Summit, OH",56821
39155,"Trumbull, OH",45142
39157,"Tuscarawas, OH",47937
39159,"Union, OH",64147
39161,"Van Wert, OH",47339
39163,"Vinton, OH",38881
39165,"Warren, OH",65855
39167,"Washington, OH",47365
39169,"Wayne, OH",49901
39171,"Williams, OH",46040
39173,"Wood, OH",51147
39175,"Wyandot, OH",50573
40001,"Adair, OK",32724
40003,"Alfalfa, OK",43043
40005,"Atoka, OK",34758
40007,"Beaver, OK",57190
40009,"Beckham, OK",41041
40011,"Blaine, OK",44435
40013,"Bryan, OK",37561
40015,"Caddo, OK",39673
40017,"Canadian, OK",48267
40019,"Carter, OK",45874
40021,"Cherokee, OK",35764
40023,"Choctaw, OK",35627
40025,"Cimarron, OK",68446
40027,"Cleveland, OK",48042
40029,"Coal, OK",38938
40031,"Comanche, OK",45432
40033,"Cotton, OK",47794
40035,"Craig, OK",41477
40037,"Creek, OK",44706
40039,"Custer, OK",43373
40041,"Delaware, OK",35435
40043,"Dewey, OK",51656
40045,"Ellis, OK",55592
40047,"Garfield, OK",46702
40049,"Garvin, OK",42189
40051,"Grady, OK",43506
40053,"Grant, OK",53075
40055,"Greer, OK",32547
40057,"Harmon, OK",45688
40059,"Harper, OK",50223
40061,"Haskell, OK",33617
40063,"Hughes, OK",43758
40065,"Jackson, OK",46426
40067,"Jefferson, OK",37467
40069,"Johnston, OK",38971
40071,"Kay, OK",44718
40073,"Kingfisher, OK",58591
40075,"Kiowa, OK",40736
40077,"Latimer, OK",35756
40079,"Le Flore, OK",35362
40081,"Lincoln, OK",39164
40083,"Logan, OK",46102
40085,"Love, OK",40353
40087,"McClain, OK",49683
40089,"McCurtain, OK",35511
40091,"McIntosh, OK",38217
40093,"Major, OK",45667
40095,"Marshall, OK",36800
40097,"Mayes, OK",39149
40099,"Murray, OK",45419
40101,"Muskogee, OK",39894
40103,"Noble, OK",47378
40105,"Nowata, OK",39961
40107,"Okfuskee, OK",33520
40109,"Oklahoma, OK",56971
40111,"Okmulgee, OK",37367
40113,"Osage, OK",38588
40115,"Ottawa, OK",40876
40117,"Pawnee, OK",39491
40119,"Payne, OK",40487
40121,"Pittsburg, OK",40786
40123,"Pontotoc, OK",47748
40125,"Pottawatomie, OK",40043
40127,"Pushmataha, OK",35650
40129,"Roger Mills, OK",46054
40131,"Rogers, OK",50583
40133,"Seminole, OK",37463
40135,"Sequoyah, OK",36537
40137,"Stephens, OK",46027
40139,"Texas, OK",55434
40141,"Tillman, OK",38316
40143,"Tulsa, OK",65519
40145,"Wagoner, OK",43111
40147,"Washington, OK",58010
40149,"Washita, OK",38017
40151,"Woods, OK",47226
40153,"Woodward, OK",40710
41001,"Baker, OR",46277
41003,"Benton, OR",50399
41005,"Clackamas, OR",64791
41007,"Clatsop, OR",48777
41009,"Columbia, OR",48749
41011,"Coos, OR",50581
41013,"Crook, OR",46179
41015,"Curry, OR",48046
41017,"Deschutes, OR",61216
41019,"Douglas, OR",46342
41021,"Gilliam, OR",67754
41023,"Grant, OR",47569
41025,"Harney, OR",47009
41027,"Hood River, OR",60225
41029,"Jackson, OR",51824
41031,"Jefferson, OR",39552
41033,"Josephine, OR",46913
41035,"Klamath, OR",44513
41037,"Lake, OR",47402
41039,"Lane, OR",49583
41041,"Lincoln, OR",47231
41043,"Linn, OR",48040
41045,"Malheur, OR",37964
41047,"Marion, OR",48135
41049,"Morrow, OR",58541
41051,"Multnomah, OR",63852
41053,"Polk, OR",45660
41055,"Sherman, OR",66349
41057,"Tillamook, OR",48060
41059,"Umatilla, OR",46209
41061,"Union, OR",45242
41063,"Wallowa, OR",50303
41065,"Wasco, OR",48643
41067,"Washington, OR",66831
41069,"Wheeler, OR",41366
41071,"Yamhill, OR",51028
42001,"Adams, PA",54172
42003,"Allegheny, PA",68777
42005,"Armstrong, PA",51200
42007,"Beaver, PA",55449
42009,"Bedford, PA",46246
42011,"Berks, PA",55953
42013,"Blair, PA",52096
42015,"Bradford, PA",45979
42017,"Bucks, PA",80627
42019,"Butler, PA",64732
42021,"Cambria, PA",48637
42023,"Cameron, PA",53654
42025,"Carbon, PA",56868
42027,"Centre, PA",50615
42029,"Chester, PA",91927
42031,"Clarion, PA",45427
42033,"Clearfield, PA",50648
42035,"Clinton, PA",46338
42037,"Columbia, PA",47464
42039,"Crawford, PA",46356
42041,"Cumberland, PA",61596
42043,"Dauphin, PA",56792
42045,"Delaware, PA",73588
42047,"Elk, PA",53592
42049,"Erie, PA",50536
42051,"Fayette, PA",48007
42053,"Forest, PA",28271
42055,"Franklin, PA",51979
42057,"Fulton, PA",48976
42059,"Greene, PA",49103
42061,"Huntingdon, PA",43555
42063,"Indiana, PA",44472
42065,"Jefferson, PA",48971
42067,"Juniata, PA",50257
42069,"Lackawanna, PA",52580
42071,"Lancaster, PA",58434
42073,"Lawrence, PA",49059
42075,"Lebanon, PA",52743
42077,"Lehigh, PA",58402
42079,"Luzerne, PA",50391
42081,"Lycoming, PA",48721
42083,"McKean, PA",47361
42085,"Mercer, PA",47063
42087,"Mifflin, PA",44242
42089,"Monroe, PA",48409
42091,"Montgomery, PA",86340
42093,"Montour, PA",62658
42095,"Northampton, PA",60179
42097,"Northumberland, PA",47336
42099,"Perry, PA",50095
42101,"Philadelphia, PA",58941
42103,"Pike, PA",53289
42105,"Potter, PA",47910
42107,"Schuylkill, PA",47425
42109,"Snyder, PA",47000
42111,"Somerset, PA",47035
42113,"Sullivan, PA",51266
42115,"Susquehanna, PA",49114
42117,"Tioga, PA",45319
42119,"Union, PA",45235
42121,"Venango, PA",47125
42123,"Warren, PA",46793
42125,"Washington, PA",62473
42127,"Wayne, PA",49172
42129,"Westmoreland, PA",57951
42131,"Wyoming, PA",50959
42133,"York, PA",55761
44001,"Bristol, RI",83127
44003,"Kent, RI",65299
44005,"Newport, RI",76214
44007,"Providence, RI",53844
44009,"Washington, RI",71717
45001,"Abbeville, SC",38033
45003,"Aiken, SC",47118
45005,"Allendale, SC",38991
45007,"Anderson, SC",43459
45009,"Bamberg, SC",37596
45011,"Barnwell, SC",38682
45013,"Beaufort, SC",61298
45015,"Berkeley, SC",44134
45017,"Calhoun, SC",44655
45019,"Charleston, SC",66656
45021,"Cherokee, SC",36567
45023,"Chester, SC",38931
45025,"Chesterfield, SC",34477
45027,"Clarendon, SC",38001
45029,"Colleton, SC",40336
45031,"Darlington, SC",41928
45033,"Dillon, SC",33030
45035,"Dorchester, SC",42662
45037,"Edgefield, SC",41178
45039,"Fairfield, SC",41827
45041,"Florence, SC",46749
45043,"Georgetown, SC",51775
45045,"Greenville, SC",52213
45047,"Greenwood, SC",40786
45049,"Hampton, SC",39185
45051,"Horry, SC",42110
45053,"Jasper, SC",34446
45055,"Kershaw, SC",45782
45057,"Lancaster, SC",52999
45059,"Laurens, SC",38108
45061,"Lee, SC",36638
45063,"Lexington, SC",50188
45065,"McCormick, SC",42422
45067,"Marion, SC",36606
45069,"Marlboro, SC",35748
45071,"Newberry, SC",41910
45073,"Oconee, SC",47511
45075,"Orangeburg, SC",38730
45077,"Pickens, SC",41770
45079,"Richland, SC",49678
45081,"Saluda, SC",37637
45083,"Spartanburg, SC",46543
45085,"Sumter, SC",43003
45087,"Union, SC",37515
45089,"Williamsburg, SC",38528
45091,"York, SC",51772
46003,"Aurora, SD",50586
46005,"Beadle, SD",54493
46007,"Bennett, SD",41856
46009,"Bon Homme, SD",43555
46011,"Brookings, SD",49278
46013,"Brown, SD",62587
46015,"Brule, SD",54352
46017,"Buffalo, SD",26748
46019,"Butte, SD",41250
46021,"Campbell, SD",71645
46023,"Charles Mix, SD",47405
46025,"Clark, SD",70492
46027,"Clay, SD",43533
46029,"Codington, SD",55331
46031,"Corson, SD",31442
46033,"Custer, SD",53169
46035,"Davison, SD",55832
46037,"Day, SD",64064
46039,"Deuel, SD",62036
46041,"Dewey, SD",45889
46043,"Douglas, SD",62134
46045,"Edmunds, SD",67747
46047,"Fall River, SD",51509
46049,"Faulk, SD",67007
46051,"Grant, SD",65019
46053,"Gregory, SD",50244
46055,"Haakon, SD",66588
46057,"Hamlin, SD",51773
46059,"Hand, SD",69452
46061,"Hanson, SD",72728
46063,"Harding, SD",50355
46065,"Hughes, SD",55872
46067,"Hutchinson, SD",59341
46069,"Hyde, SD",64756
46071,"Jackson, SD",30705
46073,"Jerauld, SD",49991
46075,"Jones, SD",59264
46077,"Kingsbury, SD",70268
46079,"Lake, SD",57367
46081,"Lawrence, SD",55779
46083,"Lincoln, SD",74493
46085,"Lyman, SD",46934
46087,"McCook, SD",60576
46089,"McPherson, SD",60086
46091,"Marshall, SD",65540
46093,"Meade, SD",49875
46095,"Mellette, SD",33840
46097,"Miner, SD",65604
46099,"Minnehaha, SD",64846
46101,"Moody, SD",60754
46102,"Oglala Lakota, SD*",29721
46103,"Pennington, SD",56496
46105,"Perkins, SD",48591
46107,"Potter, SD",87915
46109,"Roberts, SD",46059
46111,"Sanborn, SD",61709
46115,"Spink, SD",71321
46117,"Stanley, SD",60870
46119,"Sully, SD",100301
46121,"Todd, SD",28440
46123,"Tripp, SD",56765
46125,"Turner, SD",69250
46127,"Union, SD",123000
46129,"Walworth, SD",54033
46135,"Yankton, SD",55638
46137,"Ziebach, SD",26103
47001,"Anderson, TN",46225
47003,"Bedford, TN",41795
47005,"Benton, TN",36438
47007,"Bledsoe, TN",29572
47009,"Blount, TN",48601
47011,"Bradley, TN",42546
47013,"Campbell, TN",37229
47015,"Cannon, TN",39178
47017,"Carroll, TN",38461
47019,"Carter, TN",36431
47021,"Cheatham, TN",48180
47023,"Chester, TN",38107
47025,"Claiborne, TN",38347
47027,"Clay, TN",34456
47029,"Cocke, TN",36279
47031,"Coffee, TN",42990
47033,"Crockett, TN",42410
47035,"Cumberland, TN",40087
47037,"Davidson, TN",71659
47039,"Decatur, TN",44401
47041,"DeKalb, TN",42229
47043,"Dickson, TN",44476
47045,"Dyer, TN",44761
47047,"Fayette, TN",59214
47049,"Fentress, TN",36398
47051,"Franklin, TN",42890
47053,"Gibson, TN",41846
47055,"Giles, TN",41074
47057,"Grainger, TN",37480
47059,"Greene, TN",39310
47061,"Grundy, TN",36129
47063,"Hamblen, TN",40627
47065,"Hamilton, TN",55911
47067,"Hancock, TN",31243
47069,"Hardeman, TN",33036
47071,"Hardin, TN",43171
47073,"Hawkins, TN",37460
47075,"Haywood, TN",37669
47077,"Henderson, TN",39940
47079,"Henry, TN",44075
47081,"Hickman, TN",36316
47083,"Houston, TN",36777
47085,"Humphreys, TN",41569
47087,"Jackson, TN",34645
47089,"Jefferson, TN",40493
47091,"Johnson, TN",35745
47093,"Knox, TN",54642
47095,"Lake, TN",25921
47097,"Lauderdale, TN",35267
47099,"Lawrence, TN",37918
47101,"Lewis, TN",38830
47103,"Lincoln, TN",45271
47105,"Loudon, TN",53519
47107,"McMinn, TN",39986
47109,"McNairy, TN",35687
47111,"Macon, TN",35472
47113,"Madison, TN",46574
47115,"Marion, TN",42471
47117,"Marshall, TN",42427
47119,"Maury, TN",47100
47121,"Meigs, TN",37539
47123,"Monroe, TN",37822
47125,"Montgomery, TN",45871
47127,"Moore, TN",44085
47129,"Morgan, TN",33373
47131,"Obion, TN",45152
47133,"Overton, TN",37105
47135,"Perry, TN",37130
47137,"Pickett, TN",40804
47139,"Polk, TN",36639
47141,"Putnam, TN",42722
47143,"Rhea, TN",38408
47145,"Roane, TN",44706
47147,"Robertson, TN",46746
47149,"Rutherford, TN",45374
47151,"Scott, TN",33425
47153,"Sequatchie, TN",42009
47155,"Sevier, TN",44209
47157,"Shelby, TN",53855
47159,"Smith, TN",42452
47161,"Stewart, TN",44108
47163,"Sullivan, TN",45789
47165,"Sumner, TN",52403
47167,"Tipton, TN",43147
47169,"Trousdale, TN",32960
47171,"Unicoi, TN",39357
47173,"Union, TN",35370
47175,"Van Buren, TN",34084
47177,"Warren, TN",37857
47179,"Washington, TN",47940
47181,"Wayne, TN",32631
47183,"Weakley, TN",41159
47185,"White, TN",36062
47187,"Williamson, TN",94748
47189,"Wilson, TN",53628
48001,"Anderson, TX",38807
48003,"Andrews, TX",50248
48005,"Angelina, TX",42536
48007,"Aransas, TX",54374
48009,"Archer, TX",55290
48011,"Armstrong, TX",60233
48013,"Atascosa, TX",41599
48015,"Austin, TX",55686
48017,"Bailey, TX",49737
48019,"Bandera, TX",48461
48021,"Bastrop, TX",42177
48023,"Baylor, TX",53984
48025,"Bee, TX",31834
48027,"Bell, TX",46594
48029,"Bexar, TX",48569
48031,"Blanco, TX",58805
48033,"Borden, TX",66783
48035,"Bosque, TX",45635
48037,"Bowie, TX",44151
48039,"Brazoria, TX",51812
48041,"Brazos, TX",43430
48043,"Brewster, TX",52483
48045,"Briscoe, TX",45758
48047,"Brooks, TX",41529
48049,"Brown, TX",42771
48051,"Burleson, TX",49975
48053,"Burnet, TX",53751
48055,"Caldwell, TX",38734
48057,"Calhoun, TX",52180
48059,"Callahan, TX",45798
48061,"Cameron, TX",33690
48063,"Camp, TX",40272
48065,"Carson, TX",48021
48067,"Cass, TX",41275
48069,"Castro, TX",71612
48071,"Chambers, TX",59687
48073,"Cherokee, TX",38190
48075,"Childress, TX",34028
48077,"Clay, TX",48038
48079,"Cochran, TX",44903
48081,"Coke, TX",45856
48083,"Coleman, TX",47128
48085,"Collin, TX",71246
48087,"Collingsworth, TX",44903
48089,"Colorado, TX",51732
48091,"Comal, TX",62994
48093,"Comanche, TX",47959
48095,"Concho, TX",41219
48097,"Cooke, TX",54759
48099,"Coryell, TX",38222
48101,"Cottle, TX",68268
48103,"Crane, TX",49749
48105,"Crockett, TX",46364
48107,"Crosby, TX",41146
48109,"Culberson, TX",69350
48111,"Dallam, TX",65132
48113,"Dallas, TX",65401
48115,"Dawson, TX",42595
48117,"Deaf Smith, TX",54950
48119,"Delta, TX",43628
48121,"Denton, TX",63283
48123,"DeWitt, TX",60890
48125,"Dickens, TX",38730
48127,"Dimmit, TX",44874
48129,"Donley, TX",45336
48131,"Duval, TX",42410
48133,"Eastland, TX",65416
48135,"Ector, TX",49887
48137,"Edwards, TX",55329
48139,"Ellis, TX",49333
48141,"El Paso, TX",41818
48143,"Erath, TX",43900
48145,"Falls, TX",39865
48147,"Fannin, TX",42562
48149,"Fayette, TX",57962
48151,"Fisher, TX",49100
48153,"Floyd, TX",42627
48155,"Foard, TX",52630
48157,"Fort Bend, TX",61791
48159,"Franklin, TX",44725
48161,"Freestone, TX",40407
48163,"Frio, TX",33407
48165,"Gaines, TX",47826
48167,"Galveston, TX",57941
48169,"Garza, TX",31223
48171,"Gillespie, TX",68885
48173,"Glasscock, TX",87334
48175,"Goliad, TX",49513
48177,"Gonzales, TX",47272
48179,"Gray, TX",45091
48181,"Grayson, TX",47045
48183,"Gregg, TX",49152
48185,"Grimes, TX",39033
48187,"Guadalupe, TX",49405
48189,"Hale, TX",38674
48191,"Hall, TX",35416
48193,"Hamilton, TX",65685
48195,"Hansford, TX",66588
48197,"Hardeman, TX",45863
48199,"Hardin, TX",49159
48201,"Harris, TX",60183
48203,"Harrison, TX",45396
48205,"Hartley, TX",76005
48207,"Haskell, TX",46070
48209,"Hays, TX",50212
48211,"Hemphill, TX",61340
48213,"Henderson, TX",43356
48215,"Hidalgo, TX",31153
48217,"Hill, TX",44776
48219,"Hockley, TX",46051
48221,"Hood, TX",55132
48223,"Hopkins, TX",45219
48225,"Houston, TX",44693
48227,"Howard, TX",45105
48229,"Hudspeth, TX",26835
48231,"Hunt, TX",42819
48233,"Hutchinson, TX",46860
48235,"Irion, TX",72353
48237,"Jack, TX",41038
48239,"Jackson, TX",47642
48241,"Jasper, TX",43486
48243,"Jeff Davis, TX",48623
48245,"Jefferson, TX",46547
48247,"Jim Hogg, TX",36847
48249,"Jim Wells, TX",46483
48251,"Johnson, TX",47654
48253,"Jones, TX",35520
48255,"Karnes, TX",61330
48257,"Kaufman, TX",47580
48259,"Kendall, TX",84853
48261,"Kenedy, TX",46296
48263,"Kent, TX",51139
48265,"Kerr, TX",56093
48267,"Kimble, TX",48071
48269,"King, TX",81541
48271,"Kinney, TX",35119
48273,"Kleberg, TX",43560
48275,"Knox, TX",42857
48277,"Lamar, TX",46538
48279,"Lamb, TX",50667
48281,"Lampasas, TX",54153
48283,"La Salle, TX",41114
48285,"Lavaca, TX",57399
48287,"Lee, TX",53791
48289,"Leon, TX",42878
48291,"Liberty, TX",40904
48293,"Limestone, TX",41072
48295,"Lipscomb, TX",83655
48297,"Live Oak, TX",38734
48299,"Llano, TX",52538
48301,"Loving, TX",49072
48303,"Lubbock, TX",46502
48305,"Lynn, TX",40351
48307,"McCulloch, TX",41306
48309,"McLennan, TX",45772
48311,"McMullen, TX",73356
48313,"Madison, TX",35865
48315,"Marion, TX",42536
48317,"Martin, TX",64602
48319,"Mason, TX",49261
48321,"Matagorda, TX",48150
48323,"Maverick, TX",35133
48325,"Medina, TX",44456
48327,"Menard, TX",41220
48329,"Midland, TX",126631
48331,"Milam, TX",40552
48333,"Mills, TX",45663
48335,"Mitchell, TX",37113
48337,"Montague, TX",44790
48339,"Montgomery, TX",65516
48341,"Moore, TX",51476
48343,"Morris, TX",43036
48345,"Motley, TX",39505
48347,"Nacogdoches, TX",41188
48349,"Navarro, TX",42869
48351,"Newton, TX",36839
48353,"Nolan, TX",48017
48355,"Nueces, TX",47999
48357,"Ochiltree, TX",59892
48359,"Oldham, TX",56033
48361,"Orange, TX",48173
48363,"Palo Pinto, TX",45095
48365,"Panola, TX",47191
48367,"Parker, TX",59929
48369,"Parmer, TX",57137
48371,"Pecos, TX",40391
48373,"Polk, TX",42830
48375,"Potter, TX",49498
48377,"Presidio, TX",53222
48379,"Rains, TX",38200
48381,"Randall, TX",52391
48383,"Reagan, TX",54091
48385,"Real, TX",40667
48387,"Red River, TX",47762
48389,"Reeves, TX",44232
48391,"Refugio, TX",48266
48393,"Roberts, TX",52804
48395,"Robertson, TX",45866
