GeoFips,GeoName,2020GDP
19179,"Wapello, IA",1405406
19181,"Warren, IA",1101369
19183,"Washington, IA",1034583
19185,"Wayne, IA",214858
19187,"Webster, IA",1795898
19189,"Winnebago, IA",401474
19191,"Winneshiek, IA",977316
19193,"Woodbury, IA",4505396
19195,"Worth, IA",270948
19197,"Wright, IA",643686
20001,"Allen, KS",537007
20003,"Anderson, KS",279938
20005,"Atchison, KS",653366
20007,"Barber, KS",206714
20009,"Barton, KS",1152933
20011,"Bourbon, KS",551341
20013,"Brown, KS",471878
20015,"Butler, KS",2412601
20017,"Chase, KS",125281
20019,"Chautauqua, KS",76430
20021,"Cherokee, KS",717388
20023,"Cheyenne, KS",138108
20025,"Clark, KS",207497
20027,"Clay, KS",268434
20029,"Cloud, KS",347936
20031,"Coffey, KS",804570
20033,"Comanche, KS",60603
20035,"Cowley, KS",1222928
20037,"Crawford, KS",1495298
20039,"Decatur, KS",154304
20041,"Dickinson, KS",592121
20043,"Doniphan, KS",239185
20045,"Douglas, KS",4362445
20047,"Edwards, KS",189183
20049,"Elk, KS",70286
20051,"Ellis, KS",1467560
20053,"Ellsworth, KS",265638
20055,"Finney, KS",2061237
20057,"Ford, KS",2173959
20059,"Franklin, KS",818567
20061,"Geary, KS",2671243
20063,"Gove, KS",155147
20065,"Graham, KS",128804
20067,"Grant, KS",461610
20069,"Gray, KS",609623
20071,"Greeley, KS",160056
20073,"Greenwood, KS",150528
20075,"Hamilton, KS",300034
20077,"Harper, KS",336793
20079,"Harvey, KS",1154214
20081,"Haskell, KS",337005
20083,"Hodgeman, KS",155446
20085,"Jackson, KS",350273
20087,"Jefferson, KS",389694
20089,"Jewell, KS",134852
20091,"Johnson, KS",45975899
20093,"Kearny, KS",265580
20095,"Kingman, KS",348925
20097,"Kiowa, KS",123322
20099,"Labette, KS",744087
20101,"Lane, KS",129817
20103,"Leavenworth, KS",2562300
20105,"Lincoln, KS",125795
20107,"Linn, KS",464947
20109,"Logan, KS",168538
20111,"Lyon, KS",1315623
20113,"McPherson, KS",1975391
20115,"Marion, KS",378791
20117,"Marshall, KS",458072
20119,"Meade, KS",261867
20121,"Miami, KS",870369
20123,"Mitchell, KS",422965
20125,"Montgomery, KS",1774966
20127,"Morris, KS",189998
20129,"Morton, KS",150566
20131,"Nemaha, KS",426018
20133,"Neosho, KS",527388
20135,"Ness, KS",192308
20137,"Norton, KS",236493
20139,"Osage, KS",290191
20141,"Osborne, KS",163332
20143,"Ottawa, KS",110859
20145,"Pawnee, KS",283126
20147,"Phillips, KS",397344
20149,"Pottawatomie, KS",1093410
20151,"Pratt, KS",557276
20153,"Rawlins, KS",142977
20155,"Reno, KS",2285662
20157,"Republic, KS",202298
20159,"Rice, KS",584050
20161,"Riley, KS",2370597
20163,"Rooks, KS",190756
20165,"Rush, KS",155519
20167,"Russell, KS",262542
20169,"Saline, KS",2480833
20171,"Scott, KS",322982
20173,"Sedgwick, KS",27591664
20175,"Seward, KS",1189257
20177,"Shawnee, KS",9399237
20179,"Sheridan, KS",133084
20181,"Sherman, KS",284558
20183,"Smith, KS",173358
20185,"Stafford, KS",207651
20187,"Stanton, KS",234000
20189,"Stevens, KS",352521
20191,"Sumner, KS",658477
20193,"Thomas, KS",540529
20195,"Trego, KS",161973
20197,"Wabaunsee, KS",136101
20199,"Wallace, KS",106165
20201,"Washington, KS",230175
20203,"Wichita, KS",240836
20205,"Wilson, KS",295075
20207,"Woodson, KS",80660
20209,"Wyandotte, KS",10800431
21001,"Adair, KY",343265
21003,"Allen, KY",427733
21005,"Anderson, KY",492891
21007,"Ballard, KY",208519
21009,"Barren, KY",1277879
21011,"Bath, KY",177204
21013,"Bell, KY",683774
21015,"Boone, KY",10200886
21017,"Bourbon, KY",863098
21019,"Boyd, KY",4053520
21021,"Boyle, KY",1074985
21023,"Bracken, KY",141695
21025,"Breathitt, KY",182932
21027,"Breckinridge, KY",363440
21029,"Bullitt, KY",2233899
21031,"Butler, KY",286903
21033,"Caldwell, KY",364540
21035,"Calloway, KY",1245227
21037,"Campbell, KY",3005234
21039,"Carlisle, KY",149113
21041,"Carroll, KY",1800554
21043,"Carter, KY",442835
21045,"Casey, KY",308730
21047,"Christian, KY",5298755
21049,"Clark, KY",1310952
21051,"Clay, KY",293610
21053,"Clinton, KY",293409
21055,"Crittenden, KY",177541
21057,"Cumberland, KY",150904
21059,"Daviess, KY",4033287
21061,"Edmonson, KY",166968
21063,"Elliott, KY",69565
21065,"Estill, KY",191815
21067,"Fayette, KY",17759671
21069,"Fleming, KY",291750
21071,"Floyd, KY",998204
21073,"Franklin, KY",2660456
21075,"Fulton, KY",178764
21077,"Gallatin, KY",364883
21079,"Garrard, KY",225440
21081,"Grant, KY",449892
21083,"Graves, KY",1122237
21085,"Grayson, KY",641835
21087,"Green, KY",157866
21089,"Greenup, KY",799026
21091,"Hancock, KY",849056
21093,"Hardin, KY",4620201
21095,"Harlan, KY",477056
21097,"Harrison, KY",460105
21099,"Hart, KY",503109
21101,"Henderson, KY",1827846
21103,"Henry, KY",321642
21105,"Hickman, KY",158559
21107,"Hopkins, KY",1658687
21109,"Jackson, KY",140278
21111,"Jefferson, KY",48558750
21113,"Jessamine, KY",1810356
21115,"Johnson, KY",392622
21117,"Kenton, KY",7671398
21119,"Knott, KY",199340
21121,"Knox, KY",525480
21123,"Larue, KY",203407
21125,"Laurel, KY",1844072
21127,"Lawrence, KY",321151
21129,"Lee, KY",121383
21131,"Leslie, KY",146541
21133,"Letcher, KY",301766
21135,"Lewis, KY",183582
21137,"Lincoln, KY",368704
21139,"Livingston, KY",273944
21141,"Logan, KY",1192743
21143,"Lyon, KY",197733
21145,"McCracken, KY",3645427
21147,"McCreary, KY",231741
21149,"McLean, KY",229091
21151,"Madison, KY",2591253
21153,"Magoffin, KY",142324
21155,"Marion, KY",795337
21157,"Marshall, KY",1262796
21159,"Martin, KY",208899
21161,"Mason, KY",1021213
21163,"Meade, KY",497259
21165,"Menifee, KY",79227
21167,"Mercer, KY",695751
21169,"Metcalfe, KY",165705
21171,"Monroe, KY",280517
21173,"Montgomery, KY",877119
21175,"Morgan, KY",221509
21177,"Muhlenberg, KY",1066001
21179,"Nelson, KY",1405150
21181,"Nicholas, KY",85379
21183,"Ohio, KY",729189
21185,"Oldham, KY",1679452
21187,"Owen, KY",165798
21189,"Owsley, KY",42305
21191,"Pendleton, KY",254784
21193,"Perry, KY",854110
21195,"Pike, KY",1843038
21197,"Powell, KY",200970
21199,"Pulaski, KY",1928098
21201,"Robertson, KY",23335
21203,"Rockcastle, KY",284753
21205,"Rowan, KY",632965
21207,"Russell, KY",577519
21209,"Scott, KY",3203386
21211,"Shelby, KY",1482034
21213,"Simpson, KY",897581
21215,"Spencer, KY",258814
21217,"Taylor, KY",789790
21219,"Todd, KY",336601
21221,"Trigg, KY",247389
21223,"Trimble, KY",495830
21225,"Union, KY",855597
21227,"Warren, KY",5474620
21229,"Washington, KY",284077
21231,"Wayne, KY",386501
21233,"Webster, KY",391434
21235,"Whitley, KY",925806
21237,"Wolfe, KY",91355
21239,"Woodford, KY",1041687
22001,"Acadia, LA",1440636
22003,"Allen, LA",608593
22005,"Ascension, LA",7915627
22007,"Assumption, LA",428691
22009,"Avoyelles, LA",817163
22011,"Beauregard, LA",989099
22013,"Bienville, LA",627061
22015,"Bossier, LA",4927925
22017,"Caddo, LA",11735815
22019,"Calcasieu, LA",14102712
22021,"Caldwell, LA",168999
22023,"Cameron, LA",1040715
22025,"Catahoula, LA",177240
22027,"Claiborne, LA",384797
22029,"Concordia, LA",544397
22031,"De Soto, LA",3051035
22033,"East Baton Rouge, LA",32159428
22035,"East Carroll, LA",168730
22037,"East Feliciana, LA",451093
22039,"Evangeline, LA",870692
22041,"Franklin, LA",537030
22043,"Grant, LA",320245
22045,"Iberia, LA",2702549
22047,"Iberville, LA",1783591
22049,"Jackson, LA",415233
22051,"Jefferson, LA",20237809
22053,"Jefferson Davis, LA",880532
22055,"Lafayette, LA",12148850
22057,"Lafourche, LA",3686250
22059,"LaSalle, LA",471998
22061,"Lincoln, LA",2003358
22063,"Livingston, LA",2874243
22065,"Madison, LA",420428
22067,"Morehouse, LA",578410
22069,"Natchitoches, LA",1224853
22071,"Orleans, LA",20227763
22073,"Ouachita, LA",6165716
22075,"Plaquemines, LA",3575101
22077,"Pointe Coupee, LA",700627
22079,"Rapides, LA",4971096
22081,"Red River, LA",931094
22083,"Richland, LA",551447
22085,"Sabine, LA",700624
22087,"St. Bernard, LA",1494407
22089,"St. Charles, LA",8742131
22091,"St. Helena, LA",171827
22093,"St. James, LA",2917005
22095,"St. John the Baptist, LA",4079861
22097,"St. Landry, LA",2361621
22099,"St. Martin, LA",1088992
22101,"St. Mary, LA",2046665
22103,"St. Tammany, LA",10964414
22105,"Tangipahoa, LA",4016999
22107,"Tensas, LA",122088
22109,"Terrebonne, LA",4578577
22111,"Union, LA",420495
22113,"Vermilion, LA",1434589
22115,"Vernon, LA",1822304
22117,"Washington, LA",1012217
22119,"Webster, LA",1037592
22121,"West Baton Rouge, LA",2197706
22123,"West Carroll, LA",189738
22125,"West Feliciana, LA",920635
22127,"Winn, LA",399420
23001,"Androscoggin, ME",4305584
23003,"Aroostook, ME",2360223
23005,"Cumberland, ME",20215058
23007,"Franklin, ME",947437
23009,"Hancock, ME",2202627
23011,"Kennebec, ME",5196253
23013,"Knox, ME",1616857
23015,"Lincoln, ME",1055438
23017,"Oxford, ME",1508900
23019,"Penobscot, ME",5926747
23021,"Piscataquis, ME",501391
23023,"Sagadahoc, ME",1365147
23025,"Somerset, ME",1546075
23027,"Waldo, ME",1241039
23029,"Washington, ME",1029367
23031,"York, ME",7744082
24001,"Allegany, MD",2609214
24003,"Anne Arundel, MD",44922819
24005,"Baltimore, MD",47546919
24009,"Calvert, MD",4116429
24011,"Caroline, MD",1040641
24013,"Carroll, MD",5574693
24015,"Cecil, MD",4386408
24017,"Charles, MD",5230001
24019,"Dorchester, MD",1175636
24021,"Frederick, MD",12237426
24023,"Garrett, MD",1141970
24025,"Harford, MD",11992841
24027,"Howard, MD",24560917
24029,"Kent, MD",820422
24031,"Montgomery, MD",81242111
24033,"Prince George's, MD",39905568
24035,"Queen Anne's, MD",1600285
24037,"St. Mary's, MD",7043846
24039,"Somerset, MD",739593
24041,"Talbot, MD",1694222
24043,"Washington, MD",6118736
24045,"Wicomico, MD",4489511
24047,"Worcester, MD",2273029
24510,"Baltimore (Independent City), MD",40612851
25001,"Barnstable, MA",11278337
25003,"Berkshire, MA",5903065
25005,"Bristol, MA",23284414
25007,"Dukes, MA",1315563
25009,"Essex, MA",40506440
25011,"Franklin, MA",2699832
25013,"Hampden, MA",19664592
25015,"Hampshire, MA",6598093
25017,"Middlesex, MA",160961586
25019,"Nantucket, MA",1207111
25021,"Norfolk, MA",47168994
25023,"Plymouth, MA",22337343
25025,"Suffolk, MA",116615766
25027,"Worcester, MA",39168305
26001,"Alcona, MI",197202
26003,"Alger, MI",236914
26005,"Allegan, MI",4033931
26007,"Alpena, MI",944360
26009,"Antrim, MI",539181
26011,"Arenac, MI",390379
26013,"Baraga, MI",243725
26015,"Barry, MI",1459336
26017,"Bay, MI",3217281
26019,"Benzie, MI",475747
26021,"Berrien, MI",6896322
26023,"Branch, MI",1326665
26025,"Calhoun, MI",5700101
26027,"Cass, MI",999967
26029,"Charlevoix, MI",1037057
26031,"Cheboygan, MI",535519
26033,"Chippewa, MI",994850
26035,"Clare, MI",994527
26037,"Clinton, MI",1975557
26039,"Crawford, MI",368441
26041,"Delta, MI",1110812
26043,"Dickinson, MI",1182265
26045,"Eaton, MI",4628748
26047,"Emmet, MI",1494317
26049,"Genesee, MI",14117264
26051,"Gladwin, MI",435133
26053,"Gogebic, MI",415341
26055,"Grand Traverse, MI",4575204
26057,"Gratiot, MI",1275044
26059,"Hillsdale, MI",1363459
26061,"Houghton, MI",991195
26063,"Huron, MI",1455458
26065,"Ingham, MI",14579594
26067,"Ionia, MI",1404402
26069,"Iosco, MI",765219
26071,"Iron, MI",290024
26073,"Isabella, MI",2020138
26075,"Jackson, MI",5871461
26077,"Kalamazoo, MI",12037302
26079,"Kalkaska, MI",491461
26081,"Kent, MI",36927884
26083,"Keweenaw, MI",45682
26085,"Lake, MI",214031
26087,"Lapeer, MI",2012718
26089,"Leelanau, MI",698025
26091,"Lenawee, MI",2649305
26093,"Livingston, MI",6303595
26095,"Luce, MI",135234
26097,"Mackinac, MI",364549
26099,"Macomb, MI",33850873
26101,"Manistee, MI",774504
26103,"Marquette, MI",2520403
26105,"Mason, MI",907758
26107,"Mecosta, MI",1104643
26109,"Menominee, MI",639434
26111,"Midland, MI",4597719
26113,"Missaukee, MI",401256
26115,"Monroe, MI",5204777
26117,"Montcalm, MI",1490399
26119,"Montmorency, MI",263215
26121,"Muskegon, MI",5444043
26123,"Newaygo, MI",1231373
26125,"Oakland, MI",91328190
26127,"Oceana, MI",593278
26129,"Ogemaw, MI",510673
26131,"Ontonagon, MI",122250
26133,"Osceola, MI",680959
26135,"Oscoda, MI",172906
26137,"Otsego, MI",946528
26139,"Ottawa, MI",12961281
26141,"Presque Isle, MI",313525
26143,"Roscommon, MI",534913
26145,"Saginaw, MI",7294697
26147,"St. Clair, MI",4680402
26149,"St. Joseph, MI",1888421
26151,"Sanilac, MI",1124130
26153,"Schoolcraft, MI",244711
26155,"Shiawassee, MI",1496778
26157,"Tuscola, MI",1199686
26159,"Van Buren, MI",2745551
26161,"Washtenaw, MI",22186983
26163,"Wayne, MI",82616072
26165,"Wexford, MI",1132007
27001,"Aitkin, MN",430962
27003,"Anoka, MN",13772356
27005,"Becker, MN",1280219
27007,"Beltrami, MN",1612174
27009,"Benton, MN",1645629
27011,"Big Stone, MN",205772
27013,"Blue Earth, MN",3669556
27015,"Brown, MN",1313506
27017,"Carlton, MN",1182784
27019,"Carver, MN",4980914
27021,"Cass, MN",885615
27023,"Chippewa, MN",552826
27025,"Chisago, MN",1453646
27027,"Clay, MN",1826127
27029,"Clearwater, MN",246713
27031,"Cook, MN",212954
27033,"Cottonwood, MN",648533
27035,"Crow Wing, MN",2442378
27037,"Dakota, MN",24623518
27039,"Dodge, MN",668993
27041,"Douglas, MN",1789728
27043,"Faribault, MN",493288
27045,"Fillmore, MN",608221
27047,"Freeborn, MN",1140707
27049,"Goodhue, MN",2671976
27051,"Grant, MN",271149
27053,"Hennepin, MN",121458435
27055,"Houston, MN",519685
27057,"Hubbard, MN",682769
27059,"Isanti, MN",1005685
27061,"Itasca, MN",1823442
27063,"Jackson, MN",644038
27065,"Kanabec, MN",377047
27067,"Kandiyohi, MN",2105998
27069,"Kittson, MN",219791
27071,"Koochiching, MN",474033
27073,"Lac qui Parle, MN",265701
27075,"Lake, MN",498989
27077,"Lake of the Woods, MN",183805
27079,"Le Sueur, MN",910006
27081,"Lincoln, MN",359613
27083,"Lyon, MN",1376454
27085,"McLeod, MN",1634606
27087,"Mahnomen, MN",145455
27089,"Marshall, MN",383671
27091,"Martin, MN",972250
27093,"Meeker, MN",885524
27095,"Mille Lacs, MN",729852
27097,"Morrison, MN",1102145
27099,"Mower, MN",1706376
27101,"Murray, MN",565693
27103,"Nicollet, MN",1448280
27105,"Nobles, MN",1217177
27107,"Norman, MN",225646
27109,"Olmsted, MN",10604454
27111,"Otter Tail, MN",2152495
27113,"Pennington, MN",1626456
27115,"Pine, MN",664796
27117,"Pipestone, MN",670328
27119,"Polk, MN",1331387
27121,"Pope, MN",522227
27123,"Ramsey, MN",36804698
27125,"Red Lake, MN",142880
27127,"Redwood, MN",848870
27129,"Renville, MN",761893
27131,"Rice, MN",2497511
27133,"Rock, MN",656535
27135,"Roseau, MN",966600
27137,"St. Louis, MN",8940223
27139,"Scott, MN",6307681
27141,"Sherburne, MN",2994983
27143,"Sibley, MN",433878
27145,"Stearns, MN",7898838
27147,"Steele, MN",2094033
27149,"Stevens, MN",603904
27151,"Swift, MN",449447
27153,"Todd, MN",818847
27155,"Traverse, MN",237751
27157,"Wabasha, MN",730897
27159,"Wadena, MN",482254
27161,"Waseca, MN",748722
27163,"Washington, MN",11085964
27165,"Watonwan, MN",440690
27167,"Wilkin, MN",258586
27169,"Winona, MN",2175504
27171,"Wright, MN",4529492
27173,"Yellow Medicine, MN",504674
28001,"Adams, MS",826117
28003,"Alcorn, MS",1085560
28005,"Amite, MS",206004
28007,"Attala, MS",429819
28009,"Benton, MS",275925
28011,"Bolivar, MS",859725
28013,"Calhoun, MS",264381
28015,"Carroll, MS",97794
28017,"Chickasaw, MS",497108
28019,"Choctaw, MS",659804
28021,"Claiborne, MS",541117
28023,"Clarke, MS",261408
28025,"Clay, MS",492069
28027,"Coahoma, MS",613388
28029,"Copiah, MS",587833
28031,"Covington, MS",514185
28033,"DeSoto, MS",5488463
28035,"Forrest, MS",3156448
28037,"Franklin, MS",169779
28039,"George, MS",433331
28041,"Greene, MS",137190
28043,"Grenada, MS",806897
28045,"Hancock, MS",1454494
28047,"Harrison, MS",7622649
28049,"Hinds, MS",10547009
28051,"Holmes, MS",240741
28053,"Humphreys, MS",172759
28055,"Issaquena, MS",25542
28057,"Itawamba, MS",537994
28059,"Jackson, MS",6985122
28061,"Jasper, MS",539157
28063,"Jefferson, MS",112066
28065,"Jefferson Davis, MS",161159
28067,"Jones, MS",2247208
28069,"Kemper, MS",294110
28071,"Lafayette, MS",1854316
28073,"Lamar, MS",1541426
28075,"Lauderdale, MS",2971235
28077,"Lawrence, MS",307161
28079,"Leake, MS",492108
28081,"Lee, MS",4402941
28083,"Leflore, MS",1053322
28085,"Lincoln, MS",1029781
28087,"Lowndes, MS",2728379
28089,"Madison, MS",5576138
28091,"Marion, MS",798297
28093,"Marshall, MS",686530
28095,"Monroe, MS",835438
28097,"Montgomery, MS",170747
28099,"Neshoba, MS",873333
28101,"Newton, MS",442452
28103,"Noxubee, MS",208555
28105,"Oktibbeha, MS",1580015
28107,"Panola, MS",978036
28109,"Pearl River, MS",995798
28111,"Perry, MS",267404
28113,"Pike, MS",998633
28115,"Pontotoc, MS",860340
28117,"Prentiss, MS",529858
28119,"Quitman, MS",90068
28121,"Rankin, MS",5986619
28123,"Scott, MS",1011626
28125,"Sharkey, MS",97013
28127,"Simpson, MS",543015
28129,"Smith, MS",324640
28131,"Stone, MS",336451
28133,"Sunflower, MS",584803
28135,"Tallahatchie, MS",243888
28137,"Tate, MS",454864
28139,"Tippah, MS",584437
28141,"Tishomingo, MS",540334
28143,"Tunica, MS",423671
28145,"Union, MS",983203
28147,"Walthall, MS",231459
28149,"Warren, MS",2031590
28151,"Washington, MS",1286769
28153,"Wayne, MS",559792
28155,"Webster, MS",179796
28157,"Wilkinson, MS",131333
28159,"Winston, MS",453211
28161,"Yalobusha, MS",298339
28163,"Yazoo, MS",690442
29001,"Adair, MO",734841
29003,"Andrew, MO",302069
29005,"Atchison, MO",309676
29007,"Audrain, MO",868166
29009,"Barry, MO",1416424
29011,"Barton, MO",347353
29013,"Bates, MO",440755
29015,"Benton, MO",356086
29017,"Bollinger, MO",180541
29019,"Boone, MO",8771757
29021,"Buchanan, MO",4505430
29023,"Butler, MO",1336172
29025,"Caldwell, MO",201609
29027,"Callaway, MO",1674580
29029,"Camden, MO",1368158
29031,"Cape Girardeau, MO",3621817
29033,"Carroll, MO",317468
29035,"Carter, MO",108372
29037,"Cass, MO",2482296
29039,"Cedar, MO",264496
29041,"Chariton, MO",278482
29043,"Christian, MO",1594768
29045,"Clark, MO",148850
29047,"Clay, MO",11235550
29049,"Clinton, MO",376460
29051,"Cole, MO",4877360
29053,"Cooper, MO",411490
29055,"Crawford, MO",584515
29057,"Dade, MO",184503
29059,"Dallas, MO",232589
29061,"Daviess, MO",186130
29063,"DeKalb, MO",309278
29065,"Dent, MO",334360
29067,"Douglas, MO",190379
29069,"Dunklin, MO",632647
29071,"Franklin, MO",4268971
29073,"Gasconade, MO",423064
29075,"Gentry, MO",221352
29077,"Greene, MO",14988265
29079,"Grundy, MO",314056
29081,"Harrison, MO",244199
29083,"Henry, MO",657323
29085,"Hickory, MO",133836
29087,"Holt, MO",216023
29089,"Howard, MO",208493
29091,"Howell, MO",1122989
29093,"Iron, MO",424075
29095,"Jackson, MO",41704032
29097,"Jasper, MO",4814364
29099,"Jefferson, MO",4724734
29101,"Johnson, MO",1717673
29103,"Knox, MO",129157
29105,"Laclede, MO",1093856
29107,"Lafayette, MO",770479
29109,"Lawrence, MO",801319
29111,"Lewis, MO",237022
29113,"Lincoln, MO",1184720
29115,"Linn, MO",394431
29117,"Livingston, MO",524711
29119,"McDonald, MO",675947
29121,"Macon, MO",494438
29123,"Madison, MO",262763
29125,"Maries, MO",160978
29127,"Marion, MO",1093962
29129,"Mercer, MO",103815
29131,"Miller, MO",619737
29133,"Mississippi, MO",342629
29135,"Moniteau, MO",425491
29137,"Monroe, MO",193307
29139,"Montgomery, MO",356687
29141,"Morgan, MO",474887
29143,"New Madrid, MO",939359
29145,"Newton, MO",1896988
29147,"Nodaway, MO",700932
29149,"Oregon, MO",199522
29151,"Osage, MO",396809
29153,"Ozark, MO",117568
29155,"Pemiscot, MO",384543
29157,"Perry, MO",1006137
29159,"Pettis, MO",1546870
29161,"Phelps, MO",1408644
29163,"Pike, MO",489732
29165,"Platte, MO",5892862
29167,"Polk, MO",705966
29169,"Pulaski, MO",2112290
29171,"Putnam, MO",125718
29173,"Ralls, MO",583902
29175,"Randolph, MO",1078267
29177,"Ray, MO",452591
29179,"Reynolds, MO",224750
29181,"Ripley, MO",196319
29183,"St. Charles, MO",15534121
29185,"St. Clair, MO",152563
29186,"Ste. Genevieve, MO",597838
29187,"St. Francois, MO",1537853
29189,"St. Louis, MO",70227464
29195,"Saline, MO",859986
29197,"Schuyler, MO",85126
29199,"Scotland, MO",150546
29201,"Scott, MO",1489290
29203,"Shannon, MO",126139
29205,"Shelby, MO",178179
29207,"Stoddard, MO",958456
29209,"Stone, MO",623184
29211,"Sullivan, MO",505987
29213,"Taney, MO",1978616
29215,"Texas, MO",506163
29217,"Vernon, MO",784509
29219,"Warren, MO",805853
29221,"Washington, MO",366771
29223,"Wayne, MO",199210
29225,"Webster, MO",700185
29227,"Worth, MO",55828
29229,"Wright, MO",300140
29510,"St. Louis (Independent City), MO",25661422
30001,"Beaverhead, MT",398758
30003,"Big Horn, MT",805983
30005,"Blaine, MT",185714
30007,"Broadwater, MT",167797
30009,"Carbon, MT",346358
30011,"Carter, MT",63600
30013,"Cascade, MT",3260734
30015,"Chouteau, MT",261728
30017,"Custer, MT",422601
30019,"Daniels, MT",117122
30021,"Dawson, MT",407073
30023,"Deer Lodge, MT",237288
30025,"Fallon, MT",239054
30027,"Fergus, MT",444668
30029,"Flathead, MT",3693810
30031,"Gallatin, MT",5660927
30033,"Garfield, MT",51818
30035,"Glacier, MT",435361
30037,"Golden Valley, MT",29653
30039,"Granite, MT",89273
30041,"Hill, MT",676889
30043,"Jefferson, MT",241102
30045,"Judith Basin, MT",109701
30047,"Lake, MT",766670
30049,"Lewis and Clark, MT",3136376
30051,"Liberty, MT",217082
30053,"Lincoln, MT",526520
30055,"McCone, MT",108563
30057,"Madison, MT",454175
30059,"Meagher, MT",63091
30061,"Mineral, MT",88862
30063,"Missoula, MT",4953783
30065,"Musselshell, MT",283108
30067,"Park, MT",532202
30069,"Petroleum, MT",18835
30071,"Phillips, MT",144484
30073,"Pondera, MT",225828
30075,"Powder River, MT",205811
30077,"Powell, MT",200193
30079,"Prairie, MT",50478
30081,"Ravalli, MT",1041465
30083,"Richland, MT",957872
30085,"Roosevelt, MT",436818
30087,"Rosebud, MT",696614
30089,"Sanders, MT",328388
30091,"Sheridan, MT",190770
30093,"Silver Bow, MT",1332876
30095,"Stillwater, MT",712788
30097,"Sweet Grass, MT",253572
30099,"Teton, MT",245594
30101,"Toole, MT",346620
30103,"Treasure, MT",79884
30105,"Valley, MT",306609
30107,"Wheatland, MT",93119
30109,"Wibaux, MT",53782
30111,"Yellowstone, MT",8602799
31001,"Adams, NE",1671707
31003,"Antelope, NE",599035
31005,"Arthur, NE",23312
31007,"Banner, NE",50727
31009,"Blaine, NE",38198
31011,"Boone, NE",438395
31013,"Box Butte, NE",549888
31015,"Boyd, NE",114268
31017,"Brown, NE",228813
31019,"Buffalo, NE",2709429
31021,"Burt, NE",304317
31023,"Butler, NE",311060
31025,"Cass, NE",746995
31027,"Cedar, NE",412170
31029,"Chase, NE",335528
31031,"Cherry, NE",324358
31033,"Cheyenne, NE",489870
31035,"Clay, NE",330564
31037,"Colfax, NE",687673
31039,"Cuming, NE",871128
31041,"Custer, NE",751755
31043,"Dakota, NE",1403012
31045,"Dawes, NE",275516
31047,"Dawson, NE",1438074
31049,"Deuel, NE",76203
31051,"Dixon, NE",299942
31053,"Dodge, NE",1941614
31055,"Douglas, NE",43913519
31057,"Dundy, NE",198464
31059,"Fillmore, NE",355703
31061,"Franklin, NE",97611
31063,"Frontier, NE",101066
31065,"Furnas, NE",251293
31067,"Gage, NE",864946
31069,"Garden, NE",77823
31071,"Garfield, NE",92527
31073,"Gosper, NE",102522
31075,"Grant, NE",33445
31077,"Greeley, NE",116431
31079,"Hall, NE",3140429
31081,"Hamilton, NE",652162
31083,"Harlan, NE",201534
31085,"Hayes, NE",114101
31087,"Hitchcock, NE",139120
31089,"Holt, NE",671224
31091,"Hooker, NE",34929
31093,"Howard, NE",239558
31095,"Jefferson, NE",401619
31097,"Johnson, NE",164664
31099,"Kearney, NE",336869
31101,"Keith, NE",374827
31103,"Keya Paha, NE",49824
31105,"Kimball, NE",168279
31107,"Knox, NE",490641
31109,"Lancaster, NE",17281019
31111,"Lincoln, NE",2118492
31113,"Logan, NE",38940
31115,"Loup, NE",42775
31117,"McPherson, NE",33570
31119,"Madison, NE",2251105
31121,"Merrick, NE",348507
31123,"Morrill, NE",437272
31125,"Nance, NE",122353
31127,"Nemaha, NE",636064
31129,"Nuckolls, NE",229986
31131,"Otoe, NE",1165190
31133,"Pawnee, NE",112392
31135,"Perkins, NE",291140
31137,"Phelps, NE",832041
31139,"Pierce, NE",338350
31141,"Platte, NE",2417787
31143,"Polk, NE",262539
31145,"Red Willow, NE",502679
31147,"Richardson, NE",325225
31149,"Rock, NE",106337
31151,"Saline, NE",1011334
31153,"Sarpy, NE",7908723
31155,"Saunders, NE",720890
31157,"Scotts Bluff, NE",1545478
31159,"Seward, NE",680085
31161,"Sheridan, NE",326518
31163,"Sherman, NE",118055
31165,"Sioux, NE",87974
31167,"Stanton, NE",397532
31169,"Thayer, NE",350143
31171,"Thomas, NE",39377
31173,"Thurston, NE",418567
31175,"Valley, NE",281140
31177,"Washington, NE",1158651
31179,"Wayne, NE",466617
31181,"Webster, NE",245776
31183,"Wheeler, NE",105708
31185,"York, NE",752185
32001,"Churchill, NV",1091509
32003,"Clark, NV",100851947
32005,"Douglas, NV",2345207
32007,"Elko, NV",2571275
32009,"Esmeralda, NV",37912
32011,"Eureka, NV",1563280
32013,"Humboldt, NV",1308378
32015,"Lander, NV",887152
32017,"Lincoln, NV",152597
32019,"Lyon, NV",1550248
32021,"Mineral, NV",209392
32023,"Nye, NV",1733152
32027,"Pershing, NV",366824
32029,"Storey, NV",2103083
32031,"Washoe, NV",24339565
32033,"White Pine, NV",771853
32510,"Carson City (Independent City), NV",3294557
33001,"Belknap, NH",2494277
33003,"Carroll, NH",1957889
33005,"Cheshire, NH",3422121
33007,"Coos, NH",1119293
33009,"Grafton, NH",6048342
33011,"Hillsborough, NH",25171675
33013,"Merrimack, NH",8755611
33015,"Rockingham, NH",19795363
33017,"Strafford, NH",5331563
33019,"Sullivan, NH",1469943
34001,"Atlantic, NJ",11074523
34003,"Bergen, NJ",67864279
